역명,위도,경도,자치구명
연천,38.10073,127.07372,연천군
전곡,38.02458,127.0718,연천군
청산,37.98172,127.06912,연천군
소요산,37.9481,127.061034,동두천시
동두천,37.927878,127.05479,동두천시
보산,37.913702,127.057277,동두천시
동두천중앙,37.901885,127.056482,동두천시
지행,37.892334,127.055716,동두천시
덕정,37.843188,127.061277,양주시
덕계,37.818486,127.056486,양주시
양주,37.774381,127.044708,양주시
녹양,37.75938,127.042292,의정부시
가능,37.748577,127.044213,의정부시
의정부,37.738415,127.045958,의정부시
회룡,37.724416,127.04736,의정부시
망월사,37.709914,127.047455,의정부시
도봉산,37.689534,127.046049,도봉구
도봉,37.679563,127.045595,도봉구
방학,37.667503,127.044273,도봉구
창동,37.653007,127.047806,도봉구
녹천,37.644799,127.051269,도봉구
월계,37.633212,127.058831,노원구
광운대,37.623632,127.061835,노원구
석계,37.614532,127.065934,성북구
신이문,37.601854,127.067325,동대문구
외대앞,37.596073,127.063549,동대문구
회기,37.58946,127.057583,동대문구
청량리,37.580759,127.0483,동대문구
서울,37.554337,126.971134,용산구
시청,37.565715,126.977088,중구
종각,37.570161,126.982923,종로구
종로3가,37.570406,126.991847,종로구
종로5가,37.570926,127.001849,종로구
동대문,37.571687,127.01093,종로구
동묘앞,37.573197,127.01648,종로구
신설동,37.576048,127.024634,동대문구
제기동,37.578103,127.034893,동대문구
남영,37.541021,126.9713,용산구
용산,37.529849,126.964561,용산구
노량진,37.514149,126.94271,동작구
대방,37.513342,126.926382,영등포구
신길,37.516862,126.917865,영등포구
영등포,37.515504,126.907628,영등포구
신도림,37.508787,126.891144,구로구
구로,37.503039,126.881966,구로구
가산디지털단지,37.481581,126.882581,금천구
독산,37.466613,126.889249,금천구
금천구청,37.455626,126.89398,금천구
석수,37.435047,126.902295,안양시 만안구
관악,37.419232,126.908706,안양시 만안구
안양,37.401592,126.922874,안양시 만안구
명학,37.384653,126.935433,안양시 만안구
금정,37.372221,126.943429,군포시
군포,37.35356,126.948462,군포시
당정,37.344285,126.948345,군포시
의왕,37.320852,126.948217,의왕시
성균관대,37.300349,126.97075,수원시 장안구
화서,37.283862,126.989627,수원시 팔달구
수원,37.266348,126.999561,수원시 팔달구
세류,37.245025,127.013222,수원시 권선구
병점,37.207503,127.032731,화성시
세마,37.187533,127.04318,오산시
오산대,37.168953,127.063197,오산시
오산,37.145885,127.06672,오산시
진위,37.109447,127.062278,평택시
송탄,37.075696,127.054301,평택시
서정리,37.056496,127.052819,평택시
평택지제,37.0188,127.070444,평택시
평택,36.990726,127.085159,평택시
성환,36.916076,127.126964,천안시 서북구
직산,36.870593,127.143904,천안시 서북구
두정,36.833705,127.14896,천안시 서북구
천안,36.810005,127.146826,천안시 동남구
구일,37.496756,126.870793,구로구
개봉,37.494594,126.85968,구로구
오류동,37.494526,126.845365,구로구
온수,37.492433,126.824086,구로구
역곡,37.485178,126.811502,부천시 원미구
소사,37.482753,126.79544,부천시 소사구
부천,37.48405,126.782686,부천시 소사구
중동,37.486562,126.764843,부천시 소사구
송내,37.4876,126.753664,부천시 소사구
부개,37.488418,126.74109,부평구
부평,37.489445,126.724506,부평구
백운,37.483664,126.707704,부평구
동암,37.471408,126.702896,부평구
간석,37.464737,126.694181,남동구
주안,37.465047,126.679742,미추홀구
도화,37.46607,126.668672,미추홀구
제물포,37.466769,126.656666,미추홀구
도원,37.468446,126.642706,미추홀구
동인천,37.475276,126.632802,중구
인천,37.476079,126.616801,중구
봉명,36.801215,127.135763,천안시 동남구
쌍용,36.793759,127.1214,천안시 서북구
아산,36.792053,127.104361,아산시
탕정,36.78866,127.08485,아산시
배방,36.777629,127.052991,아산시
온양온천,36.780483,127.003249,아산시
신창,36.769502,126.951108,아산시
광명,37.416182,126.884466,광명시
서동탄,37.195504,127.051672,오산시
충정로,37.559704,126.964378,서대문구
아현,37.557345,126.956141,마포구
이대,37.556733,126.946013,마포구
신촌,37.555131,126.936926,서대문구
홍대입구,37.55679,126.923708,마포구
합정,37.549457,126.913808,마포구
당산,37.534946,126.902767,영등포구
영등포구청,37.525706,126.89661,영등포구
문래,37.517933,126.89476,영등포구
대림,37.493243,126.894932,구로구
구로디지털단지,37.485266,126.901401,구로구
신대방,37.487462,126.913149,관악구
신림,37.484201,126.929715,관악구
봉천,37.482362,126.941892,관악구
서울대입구,37.481247,126.952739,관악구
낙성대,37.47693,126.963693,관악구
사당,37.476538,126.981544,동작구
방배,37.481426,126.997596,서초구
서초,37.491897,127.007917,서초구
교대,37.493961,127.014667,서초구
강남,37.49799,127.027912,강남구
역삼,37.500622,127.036456,강남구
선릉,37.504286,127.048203,강남구
삼성,37.508844,127.06316,강남구
종합운동장,37.511022,127.073704,송파구
잠실새내,37.511687,127.086162,송파구
잠실,37.513262,127.100159,송파구
잠실나루,37.520733,127.10379,송파구
강변,37.535095,127.094681,광진구
구의,37.537077,127.085916,광진구
건대입구,37.540373,127.069191,광진구
성수,37.544581,127.055961,성동구
뚝섬,37.547184,127.047367,성동구
한양대,37.555273,127.043655,성동구
왕십리,37.561238,127.036954,성동구
상왕십리,37.564354,127.029354,성동구
신당,37.56564,127.019614,중구
동대문역사문화공원,37.565613,127.009054,중구
을지로4가,37.566595,126.997817,중구
을지로3가,37.566306,126.991696,중구
을지로입구,37.566014,126.982618,중구
용답,37.561904,127.050899,성동구
신답,37.57004,127.046481,성동구
용두,37.574028,127.038091,동대문구
도림천,37.514287,126.882768,구로구
양천구청,37.512398,126.865819,양천구
신정네거리,37.520074,126.852912,양천구
까치산,37.531768,126.846683,강서구
대화,37.676087,126.747569,고양시 일산서구
주엽,37.670072,126.761334,고양시 일산서구
정발산,37.659477,126.773359,고양시 일산동구
마두,37.652206,126.77762,고양시 일산동구
백석,37.643114,126.78787,고양시 일산동구
대곡,37.631626,126.811024,고양시 덕양구
화정,37.634592,126.83265,고양시 덕양구
원당,37.653324,126.843041,고양시 덕양구
원흥,37.650658,126.872642,고양시 덕양구
삼송,37.653083,126.895558,고양시 덕양구
지축,37.648017,126.91397,고양시 덕양구
구파발,37.636763,126.918821,은평구
연신내,37.619229,126.921038,은평구
불광,37.610553,126.92982,은평구
녹번,37.600927,126.935756,은평구
홍제,37.589066,126.943736,서대문구
무악재,37.582299,126.950291,서대문구
독립문,37.574571,126.957748,종로구
경복궁,37.575762,126.97353,종로구
안국,37.576477,126.985443,종로구
충무로,37.56143,126.994072,중구
동대입구,37.559052,127.005602,중구
약수,37.554867,127.010541,중구
금호,37.548034,127.015872,성동구
옥수,37.541684,127.017269,성동구
압구정,37.527072,127.028461,강남구
신사,37.516334,127.020114,강남구
잠원,37.512759,127.01122,서초구
고속터미널,37.504891,127.004916,서초구
남부터미널,37.485013,127.016189,서초구
양재,37.484477,127.033902,서초구
매봉,37.486947,127.046769,강남구
도곡,37.490922,127.055452,강남구
대치,37.494612,127.063642,강남구
학여울,37.496663,127.070594,강남구
대청,37.493514,127.079532,강남구
일원,37.483681,127.08439,강남구
수서,37.487378,127.101907,강남구
가락시장,37.492245,127.117757,송파구
경찰병원,37.495918,127.12454,송파구
오금,37.502129,127.128319,송파구
당고개,37.670272,127.079066,노원구
별내별가람,37.66778,127.11581,남양주시
오남,37.705,127.19281,남양주시
진접,37.7205,127.2034,남양주시
상계,37.660878,127.073572,노원구
노원,37.65627,127.063276,노원구
쌍문,37.648627,127.034709,도봉구
수유,37.638052,127.025732,강북구
미아,37.62667,127.025983,강북구
미아사거리,37.613292,127.030053,강북구
길음,37.603407,127.025053,성북구
성신여대입구,37.592612,127.016441,성북구
한성대입구,37.588458,127.006221,성북구
혜화,37.582336,127.001844,종로구
명동,37.560989,126.986325,중구
회현,37.558514,126.978246,중구
숙대입구,37.54456,126.972106,용산구
삼각지,37.534075,126.9726,용산구
신용산,37.52917,126.967894,용산구
이촌,37.522295,126.974733,용산구
동작,37.502852,126.980347,동작구
이수,37.486263,126.981989,동작구
남태령,37.463873,126.989134,서초구
선바위,37.451673,127.002303,과천시
경마공원,37.443885,127.007888,과천시
대공원,37.435675,127.006523,과천시
과천,37.433021,126.996568,과천시
정부과천청사,37.426513,126.98978,과천시
인덕원,37.401553,126.976715,안양시 동안구
평촌,37.394287,126.963883,안양시 동안구
범계,37.389793,126.950806,안양시 동안구
산본,37.358101,126.933274,군포시
수리산,37.349801,126.925365,군포시
대야미,37.328467,126.917332,군포시
반월,37.312212,126.903524,안산시 상록구
상록수,37.302795,126.866489,안산시 상록구
한대앞,37.309689,126.85344,안산시 상록구
중앙,37.315941,126.838573,안산시 단원구
고잔,37.316784,126.823144,안산시 단원구
초지,37.320646,126.805913,안산시 단원구
안산,37.327082,126.788532,안산시 단원구
신길온천,37.338212,126.765844,안산시 단원구
정왕,37.351735,126.742989,시흥시
오이도,37.362357,126.738714,시흥시
방화,37.577446,126.812741,강서구
개화산,37.572399,126.806171,강서구
김포공항,37.562384,126.801292,강서구
송정,37.561184,126.811973,강서구
마곡,37.560183,126.825448,강서구
발산,37.558598,126.837668,강서구
우장산,37.548768,126.836318,강서구
화곡,37.541513,126.840461,강서구
신정,37.524997,126.856191,양천구
목동,37.526065,126.864931,양천구
오목교,37.524496,126.875181,양천구
양평,37.525569,126.886129,영등포구
영등포시장,37.522669,126.905139,영등포구
여의도,37.521747,126.924357,영등포구
여의나루,37.527098,126.932901,영등포구
마포,37.539574,126.945932,마포구
공덕,37.544431,126.951372,마포구
애오개,37.553736,126.95682,마포구
서대문,37.565773,126.966641,서대문구
광화문,37.571525,126.97717,종로구
청구,37.560276,127.013639,중구
신금호,37.554548,127.020331,성동구
행당,37.557322,127.029476,성동구
마장,37.5661,127.042973,성동구
답십리,37.566747,127.052704,성동구
장한평,37.56144,127.064623,성동구
군자,37.557088,127.079577,광진구
아차산,37.551691,127.089761,광진구
광나루,37.545303,127.10357,광진구
천호,37.53864,127.123308,송파구
강동,37.535804,127.132481,강동구
길동,37.537801,127.140004,강동구
굽은다리,37.545477,127.142853,강동구
명일,37.55137,127.143999,강동구
고덕,37.555004,127.154151,강동구
상일동,37.556712,127.166417,강동구
둔촌동,37.527788,127.136248,강동구
올림픽공원,37.516201,127.130923,송파구
방이,37.508857,127.126133,송파구
개롱,37.498079,127.13482,송파구
거여,37.493105,127.14415,송파구
마천,37.49499,127.152781,송파구
강일,37.55749,127.17593,강동구
미사,37.560927,127.193877,하남시
하남풍산,37.552034,127.203864,하남시
하남시청,37.54205,127.20612,하남시
하남검단산,37.53972,127.22345,하남시
응암,37.598605,126.915577,은평구
새절,37.591148,126.913629,은평구
증산,37.583876,126.909645,은평구
디지털미디어시티,37.576108,126.901391,마포구
월드컵경기장,37.569532,126.899298,마포구
마포구청,37.563515,126.903343,마포구
망원,37.556094,126.910052,마포구
상수,37.547716,126.922852,마포구
광흥창,37.547456,126.931993,마포구
대흥,37.547771,126.942069,마포구
효창공원앞,37.539233,126.961384,용산구
녹사평,37.534675,126.986695,용산구
이태원,37.534488,126.994302,용산구
한강진,37.539631,127.001725,용산구
버티고개,37.548013,127.007055,중구
창신,37.579661,127.015241,종로구
보문,37.585274,127.019351,성북구
안암,37.586272,127.029005,성북구
고려대,37.590508,127.036296,동대문구
월곡,37.601948,127.041518,성북구
상월곡,37.606377,127.048491,성북구
돌곶이,37.610537,127.056431,성북구
태릉입구,37.617338,127.074735,노원구
화랑대,37.620064,127.084689,노원구
봉화산,37.617283,127.091401,중랑구
신내,37.613174,127.102231,중랑구
역촌,37.606021,126.922744,은평구
독바위,37.618456,126.933031,은평구
구산,37.611377,126.91727,은평구
장암,37.700109,127.053196,의정부시
수락산,37.67785,127.055315,노원구
마들,37.66494,127.057675,노원구
중계,37.644583,127.064303,노원구
하계,37.636352,127.06799,노원구
공릉,37.625742,127.072896,노원구
먹골,37.610637,127.077725,중랑구
중화,37.602545,127.079264,중랑구
상봉,37.595577,127.085716,중랑구
면목,37.588579,127.087503,중랑구
사가정,37.580894,127.088478,중랑구
용마산,37.573647,127.086727,중랑구
중곡,37.565923,127.08432,광진구
어린이대공원,37.548014,127.074658,광진구
자양,37.53154,127.066704,광진구
청담,37.519365,127.05335,강남구
강남구청,37.517179,127.041255,강남구
학동,37.514229,127.031656,강남구
논현,37.511093,127.021415,강남구
반포,37.508178,127.011727,서초구
내방,37.487618,126.993513,서초구
남성,37.484596,126.971251,동작구
숭실대입구,37.496029,126.953822,동작구
상도,37.502834,126.94791,동작구
장승배기,37.504898,126.93915,동작구
신대방삼거리,37.499701,126.928276,동작구
보라매,37.499872,126.920428,동작구
신풍,37.50008,126.90993,영등포구
남구로,37.486056,126.887249,구로구
철산,37.47605,126.867911,광명시
광명사거리,37.479252,126.854876,광명시
천왕,37.486637,126.838713,구로구
까치울,37.50613,126.81093,부천시 원미구
부천종합운동장,37.50502,126.79661,부천시 원미구
춘의,37.50365,126.78828,부천시 원미구
신중동,37.50282,126.77566,부천시 원미구
부천시청,37.50444,126.76364,부천시 원미구
상동,37.505814,126.753163,부천시 원미구
삼산체육관,37.50724,126.74179,부평구
굴포천,37.50681,126.73234,부평구
부평구청,37.50848,126.72077,부평구
산곡,37.5086,126.7035277,부평구
석남,37.5062285,126.6762813,서구
암사,37.55021,127.127562,강동구
강동구청,37.530341,127.120508,강동구
몽촌토성,37.517409,127.112359,송파구
석촌,37.505557,127.106832,송파구
송파,37.499703,127.112183,송파구
문정,37.485855,127.1225,송파구
장지,37.478703,127.126191,송파구
복정,37.471052,127.126732,송파구
남위례,37.4624,127.13977,성남시 수정구
산성,37.457122,127.149908,성남시 수정구
남한산성입구,37.451535,127.159816,성남시 중원구
단대오거리,37.44521,127.156866,성남시 중원구
신흥,37.440918,127.147564,성남시 수정구
수진,37.437428,127.140722,성남시 중원구
모란,37.433824,127.129837,성남시 중원구
개화,37.578608,126.798153,강서구
공항시장,37.563726,126.810678,강서구
신방화,37.567532,126.816601,강서구
마곡나루,37.566778,126.82731,강서구
양천향교,37.568381,126.841333,강서구
가양,37.561391,126.854456,강서구
증미,37.557402,126.861939,강서구
등촌,37.550632,126.865689,양천구
염창,37.546936,126.874916,양천구
신목동,37.544277,126.88308,양천구
선유도,37.53802,126.893525,영등포구
국회의사당,37.528105,126.917874,영등포구
샛강,37.517274,126.928422,영등포구
노들,37.512887,126.953222,동작구
흑석,37.50877,126.963708,동작구
구반포,37.501364,126.987332,서초구
신반포,37.503415,126.995925,서초구
사평,37.504206,127.015259,서초구
신논현,37.504598,127.02506,강남구
언주,37.507287,127.033868,강남구
선정릉,37.510297,127.043999,강남구
삼성중앙,37.513011,127.053282,강남구
봉은사,37.514219,127.060245,강남구
삼전,37.504738,127.088025,송파구
석촌고분,37.502558,127.097033,송파구
송파나루,37.510372,127.112216,송파구
한성백제,37.516404,127.116503,송파구
둔촌오륜,37.519683,127.137989,강동구
중앙보훈병원,37.529191,127.148739,강동구
계양,37.571449,126.73578,계양구
귤현,37.566379,126.742654,계양구
박촌,37.553703,126.745077,계양구
임학,37.545059,126.738665,계양구
계산,37.543238,126.728128,계양구
경인교대입구,37.538157,126.722597,계양구
작전,37.530415,126.722527,계양구
갈산,37.517268,126.721514,부평구
부평시장,37.498383,126.722244,부평구
동수,37.485312,126.718247,부평구
부평삼거리,37.477679,126.710208,부평구
간석오거리,37.467048,126.707938,남동구
인천시청,37.457263,126.702143,남동구
예술회관,37.449396,126.701012,남동구
인천터미널,37.442383,126.699706,미추홀구
문학경기장,37.434935,126.698579,연수구
선학,37.426684,126.698863,연수구
신연수,37.41804,126.693863,연수구
원인재,37.412333,126.687869,연수구
동춘,37.404737,126.681015,연수구
동막,37.397878,126.674005,남동구
캠퍼스타운,37.387855,126.661673,연수구
테크노파크,37.382268,126.656365,연수구
지식정보단지,37.378384,126.645168,연수구
인천대입구,37.386007,126.639484,연수구
센트럴파크,37.393054,126.634729,연수구
국제업무지구,37.399907,126.630347,연수구
송도달빛축제공원,37.407143,126.62597,연수구
검단오류,37.594877,126.627178,서구
왕길,37.59518,126.642696,서구
검단사거리,37.60185,126.657108,서구
마전,37.597566,126.666998,서구
완정,37.592928,126.673203,서구
독정,37.585212,126.675844,서구
검암,37.56866,126.675687,서구
검바위,37.561405,126.677566,서구
아시아드경기장,37.5517,126.677122,서구
서구청,37.543742,126.676787,서구
가정,37.524649,126.675539,서구
가정중앙시장,37.517054,126.676672,서구
서부여성회관,37.500168,126.675795,서구
인천가좌,37.4897,126.675208,서구
가재울,37.484192,126.683673,서구
주안국가산단,37.473703,126.68113,미추홀구
시민공원,37.458335,126.681192,미추홀구
석바위시장,37.457611,126.692575,미추홀구
석천사거리,37.456805,126.709986,남동구
모래내시장,37.45583,126.719298,남동구
만수,37.454911,126.732094,남동구
남동구청,37.448161,126.736939,남동구
인천대공원,37.448769,126.752618,남동구
운연,37.440127,126.75997,남동구
판교,37.394761,127.111217,성남시 분당구
성남,37.39468,127.11945,성남시 분당구
이매,37.394655,127.127819,성남시 분당구
삼동,37.409522,127.20336,광주시
경기광주,37.399907,127.25263,광주시
초월,37.374419,127.299,광주시
곤지암,37.351315,127.34674,광주시
신둔도예촌,37.317185,127.40476,이천시
이천,37.265579,127.44226,이천시
부발,37.260192,127.490277,이천시
세종대왕릉,37.295309,127.570938,여주시
여주,37.282308,127.628816,여주시
임진강,37.888421,126.746765,파주시
운천,37.879942,126.769999,파주시
문산,37.854619,126.788047,파주시
파주,37.815298,126.792783,파주시
월롱,37.796188,126.792587,파주시
금촌,37.766217,126.774644,파주시
금릉,37.751322,126.765347,파주시
운정,37.725826,126.767257,파주시
야당,37.712327,126.761356,파주시
탄현,37.694023,126.761086,고양시 일산서구
일산,37.682077,126.769846,고양시 일산서구
풍산,37.672346,126.786243,고양시 일산동구
백마,37.658239,126.794461,고양시 일산동구
곡산,37.645676,126.801762,고양시 일산동구
능곡,37.618808,126.820783,고양시 덕양구
행신,37.612102,126.834146,고양시 덕양구
강매,37.612314,126.843223,고양시 덕양구
한국항공대,37.602888,126.868387,고양시 덕양구
수색,37.580842,126.895611,은평구
가좌,37.568491,126.915487,서대문구
서강대,37.551881,126.935711,마포구
서빙고,37.519594,126.988537,용산구
한남,37.52943,127.009169,용산구
응봉,37.549946,127.034538,성동구
중랑,37.594917,127.076116,중랑구
망우,37.59955,127.091909,중랑구
양원,37.606596,127.107906,중랑구
구리,37.603392,127.143869,구리시
도농,37.608806,127.161153,남양주시
양정,37.60533,127.19364,남양주시
덕소,37.586781,127.208832,남양주시
도심,37.579622,127.222672,남양주시
팔당,37.547371,127.243939,남양주시
운길산,37.554669,127.310115,남양주시
양수,37.545981,127.329098,양평군
신원,37.525545,127.372921,양평군
국수,37.516169,127.399367,양평군
아신,37.51382,127.443173,양평군
오빈,37.506062,127.473868,양평군
원덕,37.468672,127.547076,양평군
용문,37.48223,127.594647,양평군
지평,37.476393,127.629874,양평군
갈매,37.634118,127.114757,구리시
별내,37.64202,127.12684,남양주시
퇴계원,37.648311,127.143952,남양주시
사릉,37.65108,127.176933,남양주시
금곡,37.637382,127.207853,남양주시
평내호평,37.653225,127.244493,남양주시
천마산,37.658978,127.285379,남양주시
마석,37.652782,127.311767,남양주시
대성리,37.684071,127.379319,가평군
청평,37.735488,127.42661,가평군
상천,37.770246,127.454821,가평군
가평,37.814536,127.510739,가평군
굴봉산,37.832067,127.557695,춘천시
백양리,37.830779,127.58933,춘천시
강촌,37.805723,127.634146,춘천시
김유정,37.818466,127.71434,춘천시
남춘천,37.864007,127.723792,춘천시
춘천,37.885054,127.717023,춘천시
청라국제도시,37.556409,126.624648,서구
영종,37.51202,126.524254,중구
운서,37.492904,126.49379,중구
공항화물청사,37.459041,126.477516,중구
인천공항1터미널,37.447464,126.452508,중구
인천공항2터미널,37.460699,126.441442,중구
원종,37.5239,126.8049,부천시 오정구
소새울,37.468467,126.797252,부천시 소사구
시흥대야,37.450145,126.793041,시흥시
신천,37.439066,126.786788,시흥시
신현,37.409008,126.788017,시흥시
시흥시청,37.382223,126.805625,시흥시
시흥능곡,37.369864,126.808573,시흥시
달미,37.348847,126.809409,안산시 단원구
선부,37.334353,126.809904,안산시 단원구
시우,37.31321,126.796261,안산시 단원구
원시,37.302371,126.786691,안산시 단원구
서울숲,37.543617,127.044707,성동구
압구정로데오,37.527381,127.040534,강남구
한티,37.496237,127.052873,강남구
구룡,37.486839,127.058856,강남구
개포동,37.489116,127.06614,강남구
대모산입구,37.491373,127.07272,강남구
가천대,37.448605,127.126697,성남시 수정구
태평,37.440019,127.127709,성남시 수정구
야탑,37.411185,127.128715,성남시 분당구
서현,37.385126,127.123592,성남시 분당구
수내,37.378455,127.114322,성남시 분당구
정자,37.365994,127.10807,성남시 분당구
미금,37.350077,127.10891,성남시 분당구
오리,37.339824,127.108942,성남시 분당구
죽전,37.324753,127.107395,용인시 수지구
보정,37.312752,127.108196,용인시 기흥구
구성,37.298969,127.105664,용인시 기흥구
신갈,37.286102,127.111313,용인시 기흥구
기흥,37.275061,127.11591,용인시 기흥구
상갈,37.26181,127.108847,용인시 기흥구
청명,37.259489,127.078934,수원시 영통구
영통,37.251568,127.071394,수원시 영통구
망포,37.245795,127.057353,수원시 영통구
매탄권선,37.252759,127.040566,수원시 영통구
수원시청,37.261911,127.030736,수원시 권선구
매교,37.265481,127.015678,수원시 팔달구
고색,37.24963,126.980248,수원시 권선구
오목천,37.24304,126.963676,수원시 권선구
어천,37.250102,126.90879,화성시
야목,37.264179,126.879483,화성시
사리,37.28998,126.85685,안산시 상록구
달월,37.379681,126.745177,시흥시
월곶,37.391769,126.742699,시흥시
소래포구,37.40095,126.733522,남동구
인천논현,37.400614,126.722478,남동구
호구포,37.401637,126.708627,남동구
남동인더스파크,37.407722,126.695216,남동구
연수,37.417804,126.67894,연수구
송도,37.428514,126.657772,연수구
인하대,37.448493,126.649619,미추홀구
숭의,37.460789,126.638297,미추홀구
신포,37.46874,126.623853,중구
양재시민의숲,37.470023,127.03842,서초구
청계산입구,37.447211,127.055664,서초구
동천,37.337928,127.102976,용인시 수지구
수지구청,37.322702,127.095026,용인시 수지구
성복,37.313335,127.0801,용인시 수지구
상현,37.297664,127.069342,용인시 수지구
광교중앙,37.288617,127.051478,수원시 영통구
광교,37.30211,127.044483,수원시 영통구
서울지방병무청,37.5060464,126.9227083,영등포구
보라매공원,37.4955691,126.9180827,동작구
보라매병원,37.4929598,126.9234964,동작구
당곡,37.4902998,126.9275133,관악구
서원,37.4782341,126.9330365,관악구
서울대벤처타운,37.4720019,126.9339351,관악구
관악산,37.4691018,126.9450639,관악구
정릉,37.603133,127.013396,성북구
북한산보국문,37.612072,127.008251,성북구
솔샘,37.620238,127.013626,강북구
삼양사거리,37.621337,127.020473,강북구
삼양,37.626914,127.018106,강북구
화계,37.634133,127.017511,강북구
가오리,37.641537,127.016789,강북구
4.19민주묘지,37.649502,127.013684,강북구
솔밭공원,37.65603,127.013273,강북구
북한산우이,37.662909,127.012706,강북구
고촌,37.601243,126.770345,김포시
풍무,37.612488,126.732387,김포시
사우,37.620249,126.719731,김포시
걸포북변,37.63165,126.705975,김포시
운양,37.653867,126.68393,김포시
장기,37.643986,126.669017,김포시
마산,37.640732,126.644344,김포시
구래,37.645384,126.628633,김포시
양촌,37.642379,126.614309,김포시
강남대,37.270161,127.126033,용인시 기흥구
지석,37.269606,127.136515,용인시 기흥구
어정,37.274917,127.143714,용인시 기흥구
동백,37.269043,127.152716,용인시 기흥구
초당,37.260752,127.159443,용인시 기흥구
삼가,37.242115,127.168075,용인시 처인구
시청.용인대,37.239151,127.178406,용인시 처인구
명지대,37.237964,127.190294,용인시 처인구
김량장,37.237247,127.198781,용인시 처인구
용인중앙시장,37.237845,127.209198,용인시 처인구
고진,37.24484,127.214251,용인시 처인구
보평,37.258965,127.218457,용인시 처인구
둔전,37.267051,127.21364,용인시 처인구
전대.에버랜드,37.285342,127.219561,용인시 처인구
발곡,37.727048,127.052803,의정부시
범골,37.728755,127.04353,의정부시
경전철의정부,37.737202,127.043257,의정부시
의정부시청,37.739256,127.034781,의정부시
흥선,37.743302,127.037023,의정부시
의정부중앙,37.743676,127.049565,의정부시
동오,37.745271,127.056947,의정부시
새말,37.748885,127.06362,의정부시
경기도청북부청사,37.75059,127.071495,의정부시
효자,37.754025,127.076902,의정부시
곤제,37.750471,127.083715,의정부시
어룡,37.742802,127.085035,의정부시
송산,37.737279,127.087159,의정부시
탑석,37.733579,127.088704,의정부시
동탄,37.20034,127.09569,화성시
